Index,Label
0,Ascetic_Monk/icon_101014_cb1e8dde41.jpg
1,Ascetic_Monk/icon_111014_d6b960c5a3.jpg
2,Ascetic_Monk/icon_102014_9d49624e2b.jpg
3,Ascetic_Monk/icon_118014_3e10b459f2.jpg
4,Ascetic_Monk/icon_115014_0c522b63c2.jpg
5,Ascetic_Monk/icon_109014_2223ea0624.jpg
6,Ascetic_Monk/icon_108014_4dc1f00476.jpg
7,Ascetic_Monk/icon_103014_f02b4ad1db.jpg
8,Ascetic_Monk/icon_114014_9c7e5c2a24.jpg
9,Ascetic_Monk/icon_107014_727ade3f99.jpg
10,Ascetic_Monk/icon_105014_6b84078c56.jpg
11,Ascetic_Monk/icon_106014_752576a5ed.jpg
12,Ascetic_Monk/icon_112014_bddfdd3bfe.jpg
13,Ascetic_Monk/icon_104014_04878d6176.jpg
14,Ascetic_Monk/icon_120014_450aa880a7.jpg
15,Ascetic_Monk/icon_117014_d73330c9cf.jpg
16,Ascetic_Monk/icon_116014_fb8faa0af2.jpg
17,Ascetic_Monk/icon_110014_27d451ab0d.jpg
18,Ascetic_Monk/icon_119014_ed6d0e2f2b.jpg
19,Ascetic_Monk/icon_113014_d9b22d7222.jpg
20,High_Priestess/icon_116036_8f48328ff2.jpg
21,High_Priestess/icon_103036_d03c363503.jpg
22,High_Priestess/icon_109036_7550ad86df.jpg
23,High_Priestess/icon_105036_8f53478d51.jpg
24,High_Priestess/icon_101036_76c18f0858.jpg
25,High_Priestess/icon_107036_7b99b578cf.jpg
26,High_Priestess/icon_120036_2455093142.jpg
27,High_Priestess/icon_106036_200eb16d34.jpg
28,High_Priestess/icon_110036_976421e8ba.jpg
29,High_Priestess/icon_117036_1bf4794906.jpg
30,High_Priestess/icon_102036_9186add62a.jpg
31,High_Priestess/icon_108036_5084daecaf.jpg
32,High_Priestess/icon_112036_19ecb48ba9.jpg
33,High_Priestess/icon_115036_4fcc244af9.jpg
34,High_Priestess/icon_114036_fe7c09e1e3.jpg
35,High_Priestess/icon_118036_5663440695.jpg
36,High_Priestess/icon_113036_ebca01957e.jpg
37,High_Priestess/icon_111036_3424fd854d.jpg
38,High_Priestess/icon_104036_6945a6b1f0.jpg
